AVL-BalL0,1.33,
AVL-BalLL,5.92,
AVL-BalLR,8.13,
AVL-BalR0,1.01,
AVL-BalRL,7.47,
AVL-BalRR,11.60,
AVL-Balance,3.46,
AVL-Insert,4.12,
AVL-ExtractMin,5.73,
AVL-Delete,34.68,
RBT-BalanceL,31.11,
RBT-BalanceR,49.18,
RBT-Insert,15.88,
List-Zip,0.72,
List-Zip3,
List-Zip4,
List-Zip5,
List-Zip6,
Graph-Weighted,
Graph-Colored,
Graph-Labeled,
BST-Delete-T2,
BST-Delete-T2-1,
BST-Delete-T2-2,
BST-Delete-T2-3,
BST-Delete-T2-4,
BST-Delete-T2-5,
BST-Delete-T2-6,
BST-Delete-T2-7,
BST-Delete-T2-8,
BST-Delete-T2-9,
BST-Delete-T3,
Int-Max2,0.47,
Int-Max3,0.55,
Int-Max4,1.10,
Int-Max5,8.03,
Array-Search-2,0.51,
Array-Search-3,0.66,
Array-Search-4,1.07,
Array-Search-5,2.07,
Array-Search-6,4.68,
Int-Add,2.53,
List-Null,0.48,
List-Elem,0.60,
List-Stutter,0.54,
List-Replicate,0.52,
List-Append,0.80,
List-Concat,0.50,
List-Take,0.63,
List-Drop,0.58,
List-Delete,0.62,
List-Map,0.50,
List-ZipWith,0.52,
List-Zip,0.72,
List-ToNat,0.50,
List-Product,1.56,
List-ExtractMin,9.87,
List-Intersection,5.19,
List-Fold,0.68,
List-Fold-Length,0.47,
List-Fold-Append,0.71,
List-Ith,0.56,
List-ElemIndex,0.65,
List-Snoc,0.64,
List-Reverse,0.59,
UniqueList-Insert,0.79,
UniqueList-Delete,0.85,
UniqueList-Range,4.88,
List-Nub,2.90,
List-Compress,2.28,
List-InsertSort,1.29,
List-Fold-Sort,3.22,
List-Split,2.05,
IncList-Merge,4.92,
IncList-MergeSort,3.98,
List-Partition,20.56,
IncList-PivotAppend,1.02,
IncList-QuickSort,4.62,
Tree-Elem,0.91,
Tree-Flatten,0.77,
BST-Member,0.56,
BST-Insert,1.85,
BST-ExtractMin,17.19,
BST-Delete,12.35,
BST-Sort,2.50,
BinHeap-Member,1.06,
BinHeap-Insert,1.25,
Evaluator,1.90,
AddressBook-Make,1.32,
AddressBook-Merge,1.26,
Replicate-Examples,0.65,
