AVL-BalL0,1.42,
AVL-BalLL,3.80,
AVL-BalLR,7.61,
AVL-BalR0,0.81,
AVL-BalRL,7.79,
AVL-BalRR,5.62,
AVL-Balance,4.32,
AVL-Insert,2.35,
AVL-ExtractMin,4.62,
AVL-Delete,22.10,
RBT-BalanceL,101.76,
RBT-BalanceR,75.46,
RBT-Insert,15.03,
List-Zip,0.52,
List-Zip3,
List-Zip4,
List-Zip5,
List-Zip6,
Graph-Weighted,
Graph-Colored,
Graph-Labeled,
BST-Delete-T2,
BST-Delete-T2-1,
BST-Delete-T2-2,
BST-Delete-T2-3,
BST-Delete-T2-4,
BST-Delete-T2-5,
BST-Delete-T2-6,
BST-Delete-T2-7,
BST-Delete-T2-8,
BST-Delete-T2-9,
BST-Delete-T3,
Int-Max2,0.45,
Int-Max3,0.51,
Int-Max4,1.11,
Int-Max5,7.74,
Array-Search-2,0.45,
Array-Search-3,0.65,
Array-Search-4,1.02,
Array-Search-5,2.01,
Array-Search-6,4.08,
Int-Add,0.95,
List-Null,0.54,
List-Elem,0.48,
List-Stutter,0.51,
List-Replicate,0.48,
List-Append,0.69,
List-Concat,0.44,
List-Take,0.52,
List-Drop,0.50,
List-Delete,0.53,
List-Map,0.46,
List-ZipWith,0.49,
List-Zip,0.52,
List-ToNat,0.45,
List-Product,5.19,
List-ExtractMin,5.35,
List-Intersection,2.07,
List-Fold,0.63,
List-Fold-Length,0.52,
List-Fold-Append,0.50,
List-Ith,0.48,
List-ElemIndex,0.54,
List-Snoc,0.55,
List-Reverse,0.49,
UniqueList-Insert,0.57,
UniqueList-Delete,0.54,
UniqueList-Range,1.53,
List-Nub,0.85,
List-Compress,1.67,
List-InsertSort,0.68,
List-Fold-Sort,1.91,
List-Split,1.34,
IncList-Merge,3.13,
IncList-MergeSort,3.30,
List-Partition,10.50,
IncList-PivotAppend,0.89,
IncList-QuickSort,3.89,
Tree-Elem,2.55,
Tree-Flatten,0.54,
BST-Member,0.51,
BST-Insert,0.83,
BST-ExtractMin,11.75,
BST-Delete,4.08,
BST-Sort,1.64,
BinHeap-Member,2.73,
BinHeap-Insert,0.88,
Evaluator,14.60,
AddressBook-Make,1.18,
AddressBook-Merge,1.05,
Replicate-Examples,0.49,
