AVL-BalL0,2.15,
AVL-BalLL,9.03,
AVL-BalLR,10.99,
AVL-BalR0,1.41,
AVL-BalRL,9.10,
AVL-BalRR,10.65,
AVL-Balance,3.37,
AVL-Insert,5.00,
AVL-ExtractMin,6.67,
AVL-Delete,39.80,
RBT-BalanceL,41.68,
RBT-BalanceR,66.32,
RBT-Insert,23.00,
List-Together,
Int-Max2,0.60,
Int-Max3,0.74,
Int-Max4,1.56,
Int-Max5,10.31,
Array-Search-2,0.67,
Array-Search-3,0.89,
Array-Search-4,1.45,
Array-Search-5,2.66,
Array-Search-6,5.29,
Int-Add,0.94,
List-Null,0.69,
List-Elem,0.65,
List-Stutter,0.66,
List-Replicate,0.63,
List-Append,0.83,
List-Concat,0.73,
List-Take,0.95,
List-Drop,0.69,
List-Delete,0.61,
List-Map,0.61,
List-ZipWith,0.54,
List-Zip,0.62,
List-ToNat,0.57,
List-Product,1.32,
List-ExtractMin,8.35,
List-Intersection,5.11,
List-Fold,0.76,
List-Fold-Length,0.66,
List-Fold-Append,0.68,
List-Ith,0.66,
List-ElemIndex,0.72,
List-Snoc,0.77,
List-Reverse,0.75,
UniqueList-Insert,0.89,
UniqueList-Delete,0.80,
UniqueList-Range,4.84,
List-Nub,2.84,
List-Compress,3.83,
List-InsertSort,1.18,
List-Fold-Sort,4.00,
List-Split,4.50,
IncList-Merge,7.67,
IncList-MergeSort,5.18,
List-Partition,26.42,
IncList-PivotAppend,1.10,
IncList-QuickSort,5.41,
Tree-Elem,1.07,
Tree-Flatten,0.95,
BST-Member,0.72,
BST-Insert,2.76,
BST-ExtractMin,15.29,
BST-Delete,13.10,
BST-Sort,3.17,
BinHeap-Member,1.36,
BinHeap-Insert,1.64,
Evaluator,2.42,
AddressBook-Make,1.72,
AddressBook-Merge,1.18,
Replicate-Examples,0.70,
