<<<<<<< Updated upstream
AVL-BalL0,2.15,
AVL-BalLL,9.03,
AVL-BalLR,10.99,
AVL-BalR0,1.41,
AVL-BalRL,9.10,
AVL-BalRR,10.65,
AVL-Balance,3.37,
AVL-Insert,5.00,
AVL-ExtractMin,6.67,
AVL-Delete,39.80,
RBT-BalanceL,41.68,
RBT-BalanceR,66.32,
RBT-Insert,23.00,
List-Together,
Int-Max2,0.60,
Int-Max3,0.74,
Int-Max4,1.56,
Int-Max5,10.31,
Array-Search-2,0.67,
Array-Search-3,0.89,
Array-Search-4,1.45,
Array-Search-5,2.66,
Array-Search-6,5.29,
Int-Add,0.94,
List-Null,0.69,
List-Elem,0.65,
List-Stutter,0.66,
List-Replicate,0.63,
List-Append,0.83,
List-Concat,0.73,
List-Take,0.95,
List-Drop,0.69,
List-Delete,0.61,
List-Map,0.61,
List-ZipWith,0.54,
List-Zip,0.62,
List-ToNat,0.57,
List-Product,1.32,
List-ExtractMin,8.35,
List-Intersection,5.11,
List-Fold,0.76,
List-Fold-Length,0.66,
List-Fold-Append,0.68,
List-Ith,0.66,
List-ElemIndex,0.72,
List-Snoc,0.77,
List-Reverse,0.75,
UniqueList-Insert,0.89,
UniqueList-Delete,0.80,
UniqueList-Range,4.84,
List-Nub,2.84,
List-Compress,3.83,
List-InsertSort,1.18,
List-Fold-Sort,4.00,
List-Split,4.50,
IncList-Merge,7.67,
IncList-MergeSort,5.18,
List-Partition,26.42,
IncList-PivotAppend,1.10,
IncList-QuickSort,5.41,
Tree-Elem,1.07,
Tree-Flatten,0.95,
BST-Member,0.72,
BST-Insert,2.76,
BST-ExtractMin,15.29,
BST-Delete,13.10,
BST-Sort,3.17,
BinHeap-Member,1.36,
BinHeap-Insert,1.64,
Evaluator,2.42,
AddressBook-Make,1.72,
AddressBook-Merge,1.18,
Replicate-Examples,0.70,
=======
AVL-BalL0,1.64,
AVL-BalLL,7.54,
AVL-BalLR,9.92,
AVL-BalR0,1.28,
AVL-BalRL,8.20,
AVL-BalRR,9.67,
AVL-Balance,3.06,
AVL-Insert,4.55,
AVL-ExtractMin,5.85,
AVL-Delete,30.86,
RBT-BalanceL,33.64,
RBT-BalanceR,59.78,
RBT-Insert,19.68,
List-Together,
Int-Max2,0.49,
Int-Max3,0.59,
Int-Max4,1.24,
Int-Max5,8.81,
Array-Search-2,0.66,
Array-Search-3,0.78,
Array-Search-4,1.18,
Array-Search-5,2.32,
Array-Search-6,4.60,
Int-Add,0.94,
List-Null,0.57,
List-Elem,0.51,
List-Stutter,0.55,
List-Replicate,0.54,
List-Append,0.91,
List-Concat,0.53,
List-Take,0.66,
List-Drop,0.60,
List-Delete,0.61,
List-Map,0.45,
List-ZipWith,0.51,
List-Zip,0.54,
List-ToNat,0.49,
List-Product,1.62,
List-ExtractMin,7.01,
List-Intersection,5.69,
List-Fold,0.66,
List-Fold-Length,0.55,
List-Fold-Append,0.54,
List-Ith,0.53,
List-ElemIndex,0.56,
List-Snoc,0.70,
List-Reverse,0.65,
UniqueList-Insert,0.71,
UniqueList-Delete,0.72,
UniqueList-Range,4.58,
List-Nub,2.04,
List-Compress,3.18,
List-InsertSort,1.30,
List-Fold-Sort,3.29,
List-Split,2.26,
IncList-Merge,5.07,
IncList-MergeSort,4.12,
List-Partition,19.42,
IncList-PivotAppend,0.92,
IncList-QuickSort,4.83,
Tree-Elem,0.97,
Tree-Flatten,0.85,
BST-Member,0.69,
BST-Insert,1.96,
BST-ExtractMin,12.01,
BST-Delete,11.63,
BST-Sort,2.95,
BinHeap-Member,1.14,
BinHeap-Insert,1.44,
Evaluator,2.17,
AddressBook-Make,1.57,
AddressBook-Merge,1.14,
Replicate-Examples,0.57,
>>>>>>> Stashed changes
