AVL-BalL0,1.86,
AVL-BalLL,8.70,
AVL-BalLR,11.88,
AVL-BalR0,1.41,
AVL-BalRL,9.55,
AVL-BalRR,10.98,
AVL-Balance,3.48,
AVL-Insert,5.72,
AVL-ExtractMin,6.63,
AVL-Delete,37.52,
RBT-BalanceL,36.75,
RBT-BalanceR,66.18,
RBT-Insert,23.51,
List-Together,
Int-Max2,0.71,
Int-Max3,0.58,
Int-Max4,1.37,
Int-Max5,8.06,
Array-Search-2,0.54,
Array-Search-3,0.75,
Array-Search-4,1.24,
Array-Search-5,2.19,
Array-Search-6,4.44,
Int-Add,1.15,
List-Null,0.54,
List-Elem,0.59,
List-Stutter,0.69,
List-Replicate,0.77,
List-Append,1.08,
List-Concat,0.58,
List-Take,0.81,
List-Drop,0.72,
List-Delete,0.68,
List-Map,0.54,
List-ZipWith,0.61,
List-Zip,0.72,
List-ToNat,0.58,
List-Product,1.84,
List-ExtractMin,8.12,
List-Intersection,6.70,
List-Fold,0.57,
List-Fold-Length,0.54,
List-Fold-Append,0.57,
List-Ith,0.52,
List-ElemIndex,0.56,
List-Snoc,0.52,
List-Reverse,0.58,
UniqueList-Insert,0.56,
UniqueList-Delete,0.73,
UniqueList-Range,7.02,
List-Nub,5.97,
List-Compress,0.58,
List-InsertSort,1.23,
List-Fold-Sort,0.55,
List-Split,2.68,
IncList-Merge,6.15,
IncList-MergeSort,4.65,
List-Partition,22.95,
IncList-PivotAppend,1.06,
IncList-QuickSort,5.73,
Tree-Elem,1.09,
Tree-Flatten,0.92,
BST-Member,0.69,
BST-Insert,2.30,
BST-ExtractMin,14.61,
BST-Delete,13.02,
BST-Sort,2.71,
BinHeap-Member,1.00,
BinHeap-Insert,1.50,
Evaluator,2.26,
AddressBook-Make,1.67,
AddressBook-Merge,0.91,
Replicate-Examples,0.55,
