AVL-BalL0,1.32,
AVL-BalLL,6.80,
AVL-BalLR,8.16,
AVL-BalR0,0.94,
AVL-BalRL,8.18,
AVL-BalRR,8.64,
AVL-Balance,2.73,
AVL-Insert,4.00,
AVL-ExtractMin,6.59,
AVL-Delete,27.42,
RBT-BalanceL,30.42,
RBT-BalanceR,47.86,
RBT-Insert,17.47,
List-Together,5.39,
Int-Max2,0.35,
Int-Max3,0.47,
Int-Max4,1.03,
Int-Max5,7.93,
Array-Search-2,0.46,
Array-Search-3,0.61,
Array-Search-4,1.00,
Array-Search-5,1.96,
Array-Search-6,3.95,
Int-Add,0.85,
List-Null,0.46,
List-Elem,0.41,
List-Stutter,0.45,
List-Replicate,0.41,
List-Append,0.65,
List-Concat,0.44,
List-Take,0.51,
List-Drop,0.47,
List-Delete,0.53,
List-Map,0.41,
List-ZipWith,0.42,
List-Zip,0.43,
List-ToNat,0.41,
List-Product,1.02,
List-ExtractMin,6.34,
List-Intersection,4.28,
List-Fold,0.53,
List-Fold-Length,0.42,
List-Fold-Append,0.47,
List-Ith,0.49,
List-ElemIndex,0.45,
List-Snoc,0.54,
List-Reverse,0.53,
UniqueList-Insert,0.58,
UniqueList-Delete,0.58,
UniqueList-Range,3.36,
List-Nub,1.62,
List-Compress,2.04,
List-InsertSort,0.88,
List-Fold-Sort,2.73,
List-Split,1.70,
IncList-Merge,4.02,
IncList-MergeSort,3.19,
List-Partition,4.74,
IncList-PivotAppend,0.72,
IncList-QuickSort,3.94,
Tree-Elem,0.70,
Tree-Flatten,0.64,
BST-Member,0.49,
BST-Insert,1.63,
BST-ExtractMin,9.75,
BST-Delete,10.87,
BST-Sort,2.30,
BinHeap-Member,0.92,
BinHeap-Insert,1.16,
Evaluator,1.69,
AddressBook-Make,1.21,
AddressBook-Merge,0.77,
Replicate-Examples,0.45,
