AVL-BalL0,2.76,
AVL-BalLL,14.98,
AVL-BalLR,18.61,
AVL-BalR0,2.47,
AVL-BalRL,17.17,
AVL-BalRR,18.80,
AVL-Balance,6.10,
AVL-Insert,10.53,
AVL-ExtractMin,10.16,
AVL-Delete,50.27,
RBT-BalanceL,53.27,
RBT-BalanceR,92.05,
RBT-Insert,32.60,
List-Together,
Int-Max2,0.43,
Int-Max3,0.68,
Int-Max4,1.27,
Int-Max5,9.08,
Array-Search-2,0.50,
Array-Search-3,0.65,
Array-Search-4,1.11,
Array-Search-5,2.66,
Array-Search-6,5.13,
Int-Add,1.02,
List-Null,0.48,
List-Elem,0.52,
List-Stutter,0.55,
List-Replicate,0.51,
List-Append,0.80,
List-Concat,0.51,
List-Take,0.67,
List-Drop,0.61,
List-Delete,0.63,
List-Map,0.51,
List-ZipWith,0.55,
List-Zip,0.49,
List-ToNat,0.46,
List-Product,1.61,
List-ExtractMin,7.47,
List-Intersection,6.24,
List-Fold,0.63,
List-Fold-Length,0.47,
List-Fold-Append,0.70,
List-Ith,0.53,
List-ElemIndex,0.52,
List-Snoc,0.62,
List-Reverse,0.75,
UniqueList-Insert,0.69,
UniqueList-Delete,0.67,
UniqueList-Range,4.69,
List-Nub,1.94,
List-Compress,2.38,
List-InsertSort,0.97,
List-Fold-Sort,3.43,
List-Split,2.49,
IncList-Merge,5.99,
IncList-MergeSort,4.10,
List-Partition,20.84,
IncList-PivotAppend,0.83,
IncList-QuickSort,5.23,
Tree-Elem,0.98,
Tree-Flatten,0.93,
BST-Member,0.61,
BST-Insert,1.99,
BST-ExtractMin,12.69,
BST-Delete,12.22,
BST-Sort,2.76,
BinHeap-Member,1.14,
BinHeap-Insert,1.37,
Evaluator,2.21,
AddressBook-Make,1.46,
AddressBook-Merge,1.07,
Replicate-Examples,0.55,
